thread,Number of Questions
01,1
1002,1
1003,1
1004,2
1005,1
1006,1
1007,0
1008,4
1009,3
101,3
1010,0
1011,1
1012,2
1013,0
1014,6
1015,1
1016,2
1017,1
1018,5
1019,2
102,0
1020,1
1021,21
1022,2
1023,1
1024,2
1025,1
1026,3
1027,3
1028,3
1029,1
103,5
1030,1
1031,1
1032,1
1033,5
1034,1
1035,0
1036,1
1037,3
1038,1
1039,4
104,2
1040,0
1041,1
1042,2
1043,2
1044,5
1045,2
1046,5
1047,0
1048,1
1049,0
105,0
1050,3
1051,1
1052,1
1053,4
1054,0
1055,1
1056,1
1057,0
1058,2
1059,0
106,1
1060,0
1061,1
1062,0
1063,10
1064,0
1065,1
1066,1
1067,1
1068,2
1069,2
107,2
1070,1
1071,2
1072,2
1073,0
1074,2
1075,1
1076,0
1077,0
1078,2
1079,0
108,4
1080,1
1081,0
1082,4
1083,1
1084,4
1085,0
1086,1
1087,10
1088,0
1089,3
109,0
1090,11
1091,0
1092,1
1093,3
1094,2
1095,1
1096,1
1097,2
1098,1
1099,2
11,0
110,3
1100,4
1101,1
1102,1
1103,0
1104,3
1105,0
1106,0
1107,4
1108,1
1109,2
111,0
1110,1
1111,0
1112,1
1113,2
1114,0
1115,1
1116,1
1117,1
1118,1
1119,5
112,0
1120,2
1121,0
1122,2
1123,1
1124,1
1125,5
1126,1
1127,3
1128,2
1129,0
113,4
1130,2
1131,0
1132,1
1133,1
1134,0
1135,2
1136,0
1137,0
1138,2
1139,1
114,0
1140,3
1141,1
1142,1
1143,1
1144,1
1145,5
1146,0
1147,2
1148,0
1149,1
115,5
1150,3
1151,1
1152,1
1153,2
1154,2
1155,1
1156,1
1157,1
1158,1
1159,0
116,5
1160,1
1161,5
1162,1
1163,0
1164,1
1165,1
1166,2
1167,3
1168,1
1169,5
117,1
1170,1
1171,1
1172,10
1173,1
1174,0
1175,0
1176,1
1177,2
1178,1
1179,4
118,1
1180,1
1181,8
1182,1
1183,4
1184,1
1185,1
1186,0
1187,14
1188,1
1189,9
119,2
1190,3
1191,1
1192,1
1193,0
1194,0
1195,1
1196,1
1197,3
1198,0
1199,1
12,7
120,1
1200,0
1201,2
1202,1
1203,7
1204,1
1205,1
1206,1
1207,3
1208,0
1209,1
121,3
1210,1
1211,1
1212,1
1213,1
1214,0
1215,1
1216,1
1217,1
1218,0
1219,2
122,1
1220,1
1221,0
1222,7
1223,0
1224,1
1225,2
1226,1
1227,7
1228,1
1229,1
123,5
1230,1
1231,1
1232,1
1233,1
1234,2
1235,2
1236,7
1237,1
1238,3
1239,1
124,1
1240,6
1241,1
1242,1
1243,3
1244,1
1245,8
1246,3
1247,3
1248,1
1249,3
125,0
1250,0
1251,1
1252,2
1253,0
1254,2
1255,4
1256,0
1257,0
1258,1
1259,0
126,0
1260,3
1261,2
1262,2
1263,0
1264,0
1265,1
1266,0
1267,0
1268,1
1269,3
127,2
1270,3
1271,1
1272,1
1273,1
1274,1
1275,1
1276,1
1277,2
1278,1
1279,1
128,0
1280,2
1281,0
1282,0
1283,3
1284,0
1285,1
1286,1
1287,0
1288,0
1289,1
129,1
1290,1
1291,3
1292,0
1293,2
1294,0
1295,2
1296,1
1297,0
1298,21
1299,1
13,0
130,3
1300,1
1301,0
1302,1
1303,8
1304,2
1305,1
1306,2
1307,0
1308,0
1309,2
131,3
1310,0
1311,0
1312,0
1313,1
1314,1
1315,2
1316,0
1317,1
1318,1
1319,0
132,3
1320,0
1321,2
1322,5
1323,1
1324,1
1325,1
1326,0
1327,11
1328,3
1329,6
133,2
1330,0
1331,0
1332,0
1333,3
1334,0
1335,1
1336,0
1337,0
1338,4
1339,1
134,0
1340,2
1341,7
1342,0
1343,0
1344,4
1345,12
1346,1
1347,2
1348,0
1349,4
135,1
1350,1
1351,0
1352,1
1353,1
1354,0
1355,1
1356,1
1357,1
1358,1
1359,0
136,3
1360,0
1361,0
1362,0
1363,1
1364,3
1365,4
1366,1
1367,0
1368,11
1369,1
137,1
1370,0
1371,1
1372,4
1373,0
1374,3
1375,0
1376,6
1377,7
1378,0
1379,3
138,2
1380,2
1381,0
1382,8
1383,13
1384,2
1385,1
1386,0
1387,0
1388,0
1389,1
139,2
1390,0
1391,2
1392,1
1393,0
1394,1
1395,5
1396,1
1397,1
1398,6
1399,1
14,1
140,0
1400,0
1401,0
1402,0
1403,2
1404,5
1405,2
1406,0
1407,20
1408,1
1409,0
141,2
1410,1
1411,2
1412,5
1413,1
1414,2
1415,1
1416,1
1417,13
1418,0
1419,3
142,0
1420,6
1421,0
1422,2
1423,1
1424,0
1425,0
1426,0
1427,2
1428,0
1429,2
143,1
1430,1
1431,3
1432,1
1433,1
1434,0
1435,1
1436,1
1437,0
1438,1
1439,2
144,2
1440,0
1441,1
1442,1
1443,7
1444,0
1445,2
1446,16
1447,0
1448,1
1449,6
145,6
1450,0
1451,1
1452,0
1453,1
1454,1
1455,3
1456,6
1457,2
1458,2
1459,3
146,1
1460,2
1461,0
1462,9
1463,1
1464,4
1465,2
1466,1
1467,2
1468,6
1469,0
147,0
1470,1
1471,2
1472,2
1473,0
1474,0
1475,11
1476,0
1477,2
1478,0
1479,4
148,0
1480,0
1481,1
1482,0
1483,0
1484,1
1485,9
1486,1
1487,1
1488,5
1489,0
149,1
1490,0
1491,1
1492,0
1493,1
1494,1
1495,1
1496,0
1497,4
1498,2
1499,3
15,5
150,1
1500,3
1501,1
1502,2
1503,2
1504,1
1505,2
1506,0
1507,1
1508,0
1509,3
151,17
1510,1
1511,2
1512,1
1513,1
1514,5
1515,2
1516,2
1517,0
1518,7
1519,1
152,1
1520,1
1521,0
1522,3
1523,8
1524,1
1525,1
1526,1
1527,3
1528,0
1529,0
153,0
1530,1
1531,9
1532,1
1533,1
1534,8
1535,2
1536,4
1537,5
1538,2
1539,1
154,1
1540,1
1541,1
1542,3
1543,5
1544,1
1545,0
1546,2
1547,3
1548,2
1549,1
155,7
1550,2
1551,3
1552,1
1553,2
1554,1
1555,2
1556,1
1557,0
1558,2
1559,3
156,1
1560,0
1561,2
1562,0
1563,20
1564,0
1565,1
1566,0
1567,1
1568,0
1569,3
157,0
1570,2
1571,0
1572,2
1573,1
1574,1
1575,1
1576,3
1577,1
1578,3
1579,1
158,1
1580,0
1581,0
1582,1
1583,1
1584,1
1585,1
1586,1
1587,2
1588,1
1589,1
159,0
1590,1
1591,0
1592,1
1593,0
1594,1
1595,0
1596,5
1597,6
1598,0
1599,8
16,3
160,1
1600,0
1601,1
1602,0
1603,1
1604,22
1605,1
1606,3
1607,6
1608,1
1609,2
161,6
1610,4
1611,0
1612,1
1613,1
1614,1
1615,1
1616,4
1617,5
1618,1
1619,0
162,2
1620,1
1621,0
1622,2
1623,1
1624,2
1625,2
1626,0
1627,1
1628,2
1629,2
163,0
1630,1
1631,1
1632,1
1633,1
1634,1
1635,4
1636,3
1637,1
1638,1
1639,1
164,0
1640,0
1641,7
1642,3
1643,1
1644,1
1645,3
1646,7
1647,1
1648,0
1649,1
165,1
1650,1
1651,1
1652,3
1653,1
1654,3
1655,21
1656,1
1657,5
1658,0
1659,2
166,0
1660,2
1661,1
1662,9
1663,0
1664,1
1665,0
1666,4
1667,3
1668,0
1669,1
167,1
1670,0
1671,1
1672,1
1673,1
1674,0
1675,0
1676,1
1677,2
1678,5
1679,5
168,1
1680,1
1681,7
1682,0
1683,0
1684,1
1685,2
1686,7
1687,1
1688,2
1689,1
169,2
1690,3
1691,0
1692,1
1693,1
1694,2
1695,0
1696,4
1697,1
1698,0
1699,1
17,0
170,2
1700,1
1701,1
1702,1
1703,1
1704,0
1705,2
1706,1
1707,1
1708,1
1709,1
171,0
1710,0
1711,0
1712,0
1713,1
1714,1
1715,3
1716,4
1717,0
1718,0
1719,2
172,4
1720,1
1721,3
1722,2
1723,1
1724,1
1725,2
1726,3
1727,1
1728,1
1729,3
173,5
1730,0
1731,1
1732,5
1733,2
1734,3
1735,0
1736,2
1737,0
1738,2
1739,1
174,1
1740,0
1741,6
1742,0
1743,4
1744,3
1745,0
1746,2
1747,1
1748,1
1749,1
175,4
1750,1
1751,0
1752,2
1753,7
1754,1
1755,5
1756,0
1757,0
1758,0
1759,1
176,1
1760,2
1761,5
1762,14
1763,0
1764,0
1765,0
1766,0
1767,1
1768,1
1769,0
177,1
1770,1
1771,6
1772,1
1773,4
1774,0
1775,0
1776,0
1777,2
1778,2
1779,1
178,0
1780,0
1781,0
1782,1
1783,7
1784,12
1785,1
1786,8
1787,1
1788,0
1789,1
179,2
1790,1
1791,2
1792,1
1793,1
1794,1
1795,2
1796,1
1797,0
1798,5
1799,2
18,0
180,1
1800,1
1801,8
1802,1
1803,6
1804,0
1805,0
1806,3
1807,1
1808,1
1809,1
181,1
1810,6
1811,1
1812,12
1813,1
1814,2
1815,2
1816,1
1817,1
1818,2
1819,0
182,2
1820,3
1821,0
1822,1
1823,1
1824,1
1825,10
1826,1
1827,2
1828,1
1829,0
183,1
1830,3
1831,2
1832,1
1833,0
1834,4
1835,3
1836,0
1837,1
1838,8
1839,1
184,1
1840,1
1841,0
1842,0
1843,2
1844,0
1845,2
1846,2
1847,0
1848,1
1849,2
185,3
1850,1
1851,0
1852,2
1853,1
1854,1
1855,1
1856,0
1857,2
1858,4
1859,1
186,0
1860,0
1861,1
1862,0
1863,1
1864,5
1865,1
1866,1
1867,0
1868,0
1869,0
187,1
1870,9
1871,1
1872,1
1873,0
1874,1
1875,2
1876,3
1877,1
1878,0
1879,0
188,1
1880,6
1881,0
1882,2
1883,39
1884,1
1885,1
1886,1
1887,0
1888,0
1889,1
189,0
1890,5
1891,2
1892,14
1893,1
1894,0
1895,1
1896,1
1897,1
1898,7
1899,1
19,3
190,7
1900,13
1901,0
1902,1
1903,1
1904,1
1905,2
1906,12
1907,1
1908,2
1909,0
191,1
1910,6
1911,1
1912,7
1913,2
1914,1
1915,2
1916,0
1917,1
1918,3
1919,1
192,1
1920,0
1921,1
1922,0
1923,11
1924,3
1925,5
1926,1
1927,8
1928,0
1929,0
193,2
1930,1
1931,3
1932,0
1933,2
1934,3
1935,0
1936,1
1937,1
1938,5
1939,1
194,0
1940,0
1941,5
1942,14
1943,0
1944,0
1945,0
1946,2
1947,0
1948,1
1949,1
195,4
1950,2
1951,1
1952,1
1953,0
1954,3
1955,2
1956,2
1957,0
1958,1
1959,0
196,0
1960,0
1961,1
1962,1
1963,0
1964,2
1965,1
1966,1
1967,0
1968,0
1969,1
197,0
1970,0
1971,4
1972,1
1973,2
1974,0
1975,0
1976,1
1977,2
1978,1
1979,0
198,21
1980,3
1981,0
1982,2
1983,4
1984,0
1985,1
1986,1
1987,6
1988,5
1989,1
199,0
1990,1
1991,1
1992,2
1993,4
1994,1
1995,2
1996,0
1997,3
1998,3
1999,1
2,1
20,1
200,0
2000,0
2001,7
2002,3
2003,1
2004,1
2005,0
2006,2
2007,0
2008,1
2009,1
201,1
2010,1
2011,0
2012,27
2013,0
2014,0
2015,1
2016,0
2017,0
2018,1
2019,2
202,0
2020,0
2021,0
2022,6
2023,0
2024,6
2025,3
2026,11
2027,0
2028,1
2029,1
203,6
2030,2
2031,1
2032,2
2033,2
2034,0
2035,1
2036,0
2037,1
2038,0
2039,0
204,2
2040,2
2041,0
2042,0
2043,0
2044,0
2045,1
2046,1
2047,0
2048,0
2049,3
205,1
2050,1
2051,2
2052,0
2053,1
2054,5
2055,1
2056,9
2057,2
2058,1
2059,0
206,0
2060,1
2061,0
2062,5
2063,2
2064,0
2065,3
2066,3
2067,7
2068,1
2069,4
207,0
2070,1
2071,2
2072,3
2073,0
2074,6
2075,2
2076,1
2077,1
2078,1
2079,4
208,1
2080,1
2081,0
2082,3
2083,0
2084,0
2085,2
2086,2
2087,2
2088,1
2089,1
209,0
2090,0
2091,3
2092,1
2093,1
2094,2
2095,6
2096,1
2097,0
2098,3
2099,1
21,0
210,2
2100,2
2101,0
2102,1
2103,0
2104,3
2105,1
2106,2
2107,6
2108,4
2109,7
211,1
2110,0
2111,1
2112,8
2113,0
2114,4
2115,3
2116,1
2117,0
2118,3
2119,0
212,5
2120,10
2121,1
2122,3
2123,6
2124,1
2125,0
2126,8
2127,0
2128,0
2129,4
213,0
2130,2
2131,2
2132,4
2133,3
2134,0
2135,4
2136,0
2137,1
2138,3
2139,1
214,11
2140,4
2141,0
2142,1
2143,2
2144,0
2145,0
2146,1
2147,2
2148,0
2149,1
215,0
2150,3
2151,3
2152,1
2153,2
2154,2
2155,1
2156,1
2157,1
2158,1
2159,0
216,1
2160,3
2161,1
2162,7
2163,0
2164,0
2165,1
2166,0
2167,1
2168,0
2169,0
217,1
2170,1
2171,1
2172,0
2173,0
2174,2
2175,2
2176,1
2177,0
2178,7
2179,8
218,21
2180,0
2181,0
2182,0
2183,1
2184,0
2185,0
2186,1
2187,0
2188,1
2189,1
219,1
2190,0
2191,3
2192,4
2193,2
2194,6
2195,1
2196,2
2197,0
2198,1
2199,5
22,0
220,0
2200,1
2201,0
2202,1
2203,0
2204,7
2205,0
2206,0
2207,1
2208,9
2209,1
221,5
2210,1
2211,1
2212,4
2213,0
2214,7
2215,0
2216,1
2217,0
2218,0
2219,2
222,19
2220,2
2221,4
2222,0
2223,0
2224,1
2225,0
2226,1
2227,1
2228,5
2229,2
223,1
2230,3
2231,3
2232,1
2233,3
2234,3
2235,9
2236,1
2237,0
2238,0
2239,1
224,1
2240,18
2241,1
2242,0
2243,1
2244,1
2245,1
2246,3
2247,1
2248,1
2249,0
225,7
2250,1
2251,4
2252,1
2253,2
2254,0
2255,0
2256,2
2257,0
2258,1
2259,1
226,0
2260,0
2261,4
2262,1
2263,0
2264,3
2265,4
2266,0
2267,1
2268,1
2269,0
227,0
2270,0
2271,0
2272,1
2273,3
2274,4
2275,2
2276,0
2277,1
2278,0
2279,0
228,0
2280,1
2281,1
2282,1
2283,1
2284,0
2285,2
2286,8
2287,1
2288,3
2289,0
229,1
2290,1
2291,1
2292,1
2293,1
2294,0
2295,1
2296,1
2297,0
2298,2
2299,0
23,1
230,0
2300,2
2301,3
2302,0
2303,3
2304,0
2305,7
2306,1
2307,1
2308,3
2309,10
231,0
2310,1
2311,1
2312,2
2313,1
2314,0
2315,1
2316,0
2317,2
2318,0
2319,2
232,0
2320,0
2321,0
2322,3
2323,0
2324,3
2325,3
2326,1
2327,0
2328,2
2329,1
233,1
2330,0
2331,1
2332,0
2333,5
2334,5
2335,3
2336,0
2337,3
2338,2
2339,3
234,7
2340,3
2341,0
2342,3
2343,0
2344,0
2345,1
2346,3
2347,0
2348,0
2349,1
235,2
2350,3
2351,1
2352,1
2353,0
2354,5
2355,1
2356,2
2357,5
2358,7
2359,0
236,3
2360,1
2361,0
2362,1
2363,1
2364,3
2365,1
2366,1
2367,1
2368,0
2369,3
237,2
2370,0
2371,0
2372,2
2373,0
2374,1
2375,5
2376,1
2377,1
2378,1
2379,1
238,6
2380,7
2381,6
2382,4
2383,2
2384,5
2385,1
2386,3
2387,1
2388,2
2389,1
239,1
2390,0
2391,2
2392,2
2393,0
2394,1
2395,2
2396,1
2397,1
2398,0
2399,1
24,2
240,2
2400,0
2401,3
2402,4
2403,2
2404,0
2405,0
2406,5
2407,1
2408,1
2409,1
241,0
2410,0
2411,3
2412,0
2413,1
2414,1
2415,0
2416,2
2417,1
2418,0
2419,1
242,0
2420,10
2421,0
2422,1
2423,1
2424,2
2425,2
2426,1
2427,1
2428,0
2429,0
243,6
2430,14
2431,1
2432,8
2433,1
2434,1
2435,0
2436,2
2437,2
2438,1
2439,0
244,6
2440,2
2441,1
2442,2
2443,4
2444,1
2445,0
2446,4
2447,1
2448,1
2449,1
245,1
2450,7
2451,1
2452,2
2453,1
2454,2
2455,1
2456,1
2457,0
2458,2
2459,3
246,0
2460,2
2461,1
2462,1
2463,0
2464,2
2465,10
2466,5
2467,1
2468,0
2469,1
247,2
2470,0
2471,2
2472,11
2473,1
2474,1
2475,11
2476,1
2477,0
2478,10
2479,2
248,0
2480,1
2481,0
2482,0
2483,12
2484,0
2485,1
2486,1
2487,1
2488,2
249,3
25,0
250,0
251,2
252,1
253,2
254,0
255,2
256,0
257,2
258,1
259,1
26,1
260,1
261,0
262,2
263,0
264,5
265,5
266,1
267,5
268,1
269,0
27,0
270,1
271,3
272,2
273,4
274,1
275,2
276,3
277,2
278,2
279,0
28,2
280,2
281,1
282,6
283,13
284,1
285,1
286,0
287,1
288,1
289,6
29,1
290,8
291,0
292,0
293,2
294,1
295,0
296,1
297,2
298,0
299,1
3,2
30,1
300,0
301,0
302,0
303,0
304,0
305,7
306,3
307,4
308,0
309,3
31,2
310,1
311,0
312,0
313,1
314,2
315,0
316,2
317,1
318,11
319,1
32,0
320,2
321,0
322,1
323,3
324,1
325,0
326,0
327,3
328,1
329,0
33,2
330,6
331,0
332,1
333,1
334,2
335,1
336,2
337,2
338,4
339,0
34,0
340,0
341,1
342,0
343,0
344,0
345,0
346,3
347,0
348,1
349,0
35,2
350,6
351,1
352,13
353,0
354,1
355,3
356,8
357,0
358,5
359,3
36,0
360,1
361,3
362,2
363,0
364,0
365,9
366,0
367,2
368,1
369,10
37,2
370,1
371,2
372,1
373,0
374,1
375,13
376,0
377,0
378,1
379,1
38,4
380,0
381,1
382,1
383,1
384,0
385,0
386,1
387,1
388,0
389,1
39,17
390,0
391,0
392,1
393,2
394,9
395,1
396,2
397,0
398,1
399,1
4,5
40,0
400,1
401,1
402,2
403,5
404,1
405,0
406,1
407,0
408,1
409,1
41,2
410,3
411,1
412,0
413,0
414,7
415,1
416,3
417,2
418,1
419,4
42,1
420,10
421,2
422,1
423,18
424,1
425,1
426,0
427,0
428,1
429,6
43,0
430,0
431,0
432,18
433,0
434,0
435,5
436,0
437,4
438,1
439,0
44,3
440,1
441,2
442,1
443,1
444,1
445,3
446,1
447,1
448,3
449,2
45,0
450,2
451,8
452,1
453,0
454,2
455,2
456,4
457,2
458,14
459,1
46,16
460,1
461,0
462,2
463,0
464,1
465,0
466,0
467,0
468,8
469,1
47,0
470,0
471,0
472,1
473,0
474,10
475,0
476,1
477,0
478,1
479,1
48,4
480,0
481,3
482,0
483,1
484,1
485,3
486,1
487,2
488,1
489,0
49,1
490,0
491,4
492,0
493,1
494,14
495,3
496,1
497,6
498,0
499,1
5,0
50,1
500,3
501,8
502,1
503,3
504,0
505,4
506,0
507,0
508,7
509,0
51,1
510,1
511,0
512,0
513,0
514,0
515,0
516,3
517,1
518,0
519,3
52,1
520,1
521,1
522,1
523,1
524,1
525,1
526,6
527,0
528,2
529,18
53,0
530,1
531,9
532,0
533,2
534,1
535,1
536,3
537,4
538,2
539,1
54,1
540,3
541,2
542,1
543,0
544,0
545,5
546,1
547,1
548,0
549,0
55,0
550,0
551,2
552,2
553,0
554,2
555,1
556,3
557,5
558,0
559,2
56,0
560,11
561,1
562,2
563,2
564,2
565,2
566,2
567,1
568,3
569,1
57,5
570,2
571,3
572,11
573,1
574,0
575,0
576,1
577,3
578,1
579,2
58,0
580,1
581,1
582,2
583,0
584,0
585,0
586,0
587,3
588,0
589,0
59,4
590,0
591,0
592,2
593,0
594,2
595,0
596,0
597,0
598,0
599,0
6,0
60,2
600,4
601,1
602,2
603,2
604,0
605,2
606,1
607,1
608,3
609,1
61,1
610,1
611,2
612,1
613,1
614,0
615,9
616,0
617,6
618,2
619,1
62,0
620,1
621,1
622,1
623,0
624,2
625,2
626,1
627,0
628,0
629,1
63,2
630,0
631,1
632,2
633,1
634,0
635,4
636,0
637,1
638,2
639,0
64,3
640,1
641,0
642,2
643,2
644,1
645,2
646,4
647,0
648,1
649,1
65,0
650,0
651,1
652,2
653,0
654,1
655,1
656,2
657,3
658,14
659,4
66,1
660,0
661,0
662,0
663,1
664,3
665,0
666,3
667,8
668,0
669,2
67,0
670,1
671,2
672,3
673,0
674,1
675,0
676,0
677,0
678,1
679,9
68,2
680,20
681,0
682,1
683,1
684,1
685,2
686,0
687,8
688,1
689,1
69,1
690,5
691,1
692,3
693,3
694,1
695,0
696,1
697,2
698,1
699,3
7,1
70,1
700,2
701,1
702,2
703,0
704,1
705,8
706,0
707,6
708,0
709,0
71,5
710,3
711,5
712,3
713,8
714,1
715,2
716,0
717,0
718,1
719,0
72,0
720,1
721,1
722,3
723,0
724,7
725,0
726,2
727,0
728,4
729,0
73,2
730,2
731,4
732,1
733,1
734,1
735,11
736,3
737,0
738,3
739,0
74,0
740,1
741,3
742,0
743,0
744,7
745,1
746,6
747,7
748,0
749,0
75,1
750,6
751,1
752,3
753,2
754,3
755,1
756,2
757,2
758,1
759,0
76,2
760,1
761,2
762,1
763,6
764,1
765,3
766,0
767,7
768,0
769,7
77,1
770,0
771,1
772,1
773,0
774,2
775,2
776,1
777,1
778,3
779,1
78,4
780,6
781,0
782,0
783,2
784,1
785,2
786,1
787,2
788,2
789,0
79,0
790,2
791,1
792,0
793,2
794,1
795,2
796,6
797,0
798,1
799,3
8,1
80,2
800,1
801,0
802,1
803,0
804,0
805,1
806,13
807,1
808,1
809,1
81,0
810,1
811,1
812,0
813,2
814,1
815,1
816,5
817,1
818,1
819,1
82,11
820,2
821,0
822,1
823,1
824,7
825,0
826,4
827,0
828,3
829,1
83,3
830,1
831,10
832,1
833,1
834,0
835,8
836,0
837,2
838,1
839,16
84,0
840,4
841,1
842,6
843,1
844,1
845,0
846,1
847,2
848,1
849,1
85,2
850,2
851,1
852,0
853,1
854,3
855,0
856,0
857,2
858,3
859,1
86,1
860,1
861,1
862,2
863,1
864,5
865,0
866,0
867,1
868,6
869,1
87,0
870,2
871,1
872,0
873,1
874,1
875,2
876,1
877,1
878,1
879,0
88,0
880,3
881,0
882,0
883,3
884,1
885,1
886,1
887,1
888,3
889,1
89,4
890,6
891,1
892,1
893,1
894,1
895,5
896,1
897,0
898,11
899,2
9,0
90,2
900,1
901,3
902,0
903,1
904,13
905,0
906,0
907,10
908,23
909,1
91,6
910,2
911,0
912,0
913,2
914,1
915,1
916,1
917,1
918,0
919,3
92,0
920,5
921,2
922,0
923,1
924,0
925,6
926,0
927,1
928,2
929,0
93,18
930,3
931,2
932,1
933,1
934,15
935,0
936,1
937,1
938,1
939,16
94,6
940,0
941,0
942,7
943,0
944,2
945,8
946,1
947,1
948,1
949,2
95,0
950,1
951,0
952,10
953,1
954,1
955,21
956,1
957,0
958,1
959,1
96,1
960,2
961,2
962,1
963,1
964,2
965,1
966,2
967,1
968,1
969,0
97,0
970,4
971,0
972,1
973,1
974,0
975,2
976,1
977,1
978,2
979,1
98,0
980,16
981,1
982,1
983,1
984,0
985,2
986,3
987,3
988,0
989,2
99,0
990,2
991,0
992,1
993,1
994,1
995,1
996,1
997,2
998,0
999,1
ï»¿thread,0
